第1章 面试 [[1]]
    “到了吗？” [[2]]
    张翩翩一脸迷惑道：“为什么？” [[5768]]
    张羽：“她是我亲兄弟，我想帮她。” [[5769]]
    他心中想到：“要是我走了，只留下阿真一个人扛学生会的话，学生会那帮畜生肯定出手更狠吧。” [[5770]]
    张翩翩茫然道：“亲兄弟？白真真也是我们亲戚吗？” [[5771]]
    张羽一开始以为张翩翩在嘲讽他，但看着对方一脸认真的样子，他试探着解释了一下：“我意思是说我和她的交情特别好特别好。” [[5772]]
    “在我最穷，人生最灰暗的时候，她给了我500，还请我吃了饭。” [[5773]]
    张翩翩还是一脸迷茫的样子，问道：“你现在转回她500不行吗？” [[5774]]
    张羽：“不行。” [[5775]]
    张翩翩：“那5000呢？” [[5776]]
    张羽：“这不是钱多钱少的问题。” [[5777]]
    他感觉到更古怪了，眼前的张翩翩太不象原身记忆里的那位姐姐了。 [[5778]]
    而看到张羽坚持的模样，张翩翩沉吟片刻后，说道：“白龙高中名额有限，我最多只能带一个人去白龙高中。” [[5779]]
    张羽心中一沉。 [[5780]]
    却听张翩翩接着说道：“但如果你能通过一场考核的话。” [[5781]]
    “你们两个都能被保下来。” [[5782]]
    张羽连忙问道：“什么考核？” [[5783]]
    “神辅，或者说神职外包。”张翩翩淡淡道：“只要你拥有一个神职部门下的身份，那至少在我进大学之前，即使留在嵩阳高中，也没人敢对你们乱来。” [[5784]]
    “我可以作为你参加考核的推荐人。” [[5785]]
    “但你要明白，你如果跟我进了白龙高中，那里可以保你到高三毕业。” [[5786]]
    “但若是只靠这份神辅的身份，那在我进大学之后，他们就没有这么多顾忌了。” [[5787]]
    “而现在距离我高中毕业进入大学，也就只剩半年的时间。” [[5788]]
    “你确定要冒这个险吗？” [[5789]]

第55章 神辅考核 [[5791]]
    听着张翩翩的解答，张羽又问出了一个问题。 [[5792]]
    “为什么我参加考核，阿真也能被保下来？” [[5793]]
    张翩翩一手撑着下巴，淡淡道：“我可以作为推荐人，推荐你参加神辅人员的考核。” [[5794]]
    “而你成为神辅之后，可以带一个自己的实习生。” [[5795]]
    张羽懂了，临时工再外包实习生是吧。 [[5796]]
    张翩翩接着说道：“成了八部正神的编外人员后，我带你们去嵩阳高中和学生会谈一谈，帮你们撑一撑。” [[5797]]
    “那接下来半年多的时间里，只要我还留在嵩阳市没去上大学，他们应该都暂时不会为难你们两个。” [[5798]]
    去嵩阳高中谈？帮我们撑一撑？你什么身份？考多少分？有多少钱？真能撑得住吗？ [[5799]]
    似乎是看出了张羽的疑惑和担忧，张翩翩没有多说什么，只是淡淡道：“我是白龙高中现在的高三第一，也是目前嵩阳市的最强高中生。” [[5800]]
    嵩阳市最！强！高！中！生！ [[5801]]
    如果是上辈子的张羽听到这几个字，只会觉得哎哟，不错噢，挺厉害的。 [[5802]]
    但现在听到张翩翩的这番话，他只觉得眼前的姐姐像是在散发着刺目的光。 [[5803]]
    只要在嵩阳市读过高中的，都知道这几个字的含金量。 [[5804]]
    那绝对是经历了一次次出卖灵魂的自毁式修行，付出了一桶桶的血与泪，再将无数高中生的尸骸踩在脚下之后，才能得到的称号。 [[5805]]
    于是张羽又问道：“那这神辅的工作具体要做什么？” [[5806]]
    “工作？”张翩翩歪了歪脑袋：“不用你具体做什么工作，有了这个身份以后每月按时领钱就行了。” [[5807]]
    张羽又懂了，这特么的不是吃空饷吗？这种好事终于轮到他了？ [[5808]]
    张羽连忙又问道：“那具体考什么？” [[5809]]
    张翩翩摇了摇头：“考试的具体内容是随机生成的，我也不知道。” [[5810]]
    “但按照我对神辅的理解，道心越高越好，意志力越强越好。” [[5811]]
    “道心和意志力？”张羽听了微微点头：“难道考场是在灵界？” [[5812]]
    “不错。”张翩翩站了起来，一边向外走一边说道：“考场就在灵界。” [[5813]]
    “一会儿我会把考核的报名的网络地址发送给你。” [[5814]]
    “你今天报名的话，明天应该就能参加考核。” [[5815]]
    “记得明天向学校请一天假吧。” [[5816]]
    “还有，我一会儿会派人送一张灵界面罩借给你用来考试。” [[5817]]
    说着，张翩翩已经走到了门口的位置：“最后，记住不要向任何人透露我和你的姐弟身份。如果有人问起的话，就说我欣赏你的才华。” [[5818]]
    看着张翩翩离去的背影，张羽想了想，先发了个消息给苏海峰，向对方请了个假。 [[5819]]
    接着他也没管对方同意不同意，就暂时放下手机，思考起了自己接下来该做什么准备。 [[5820]]
    “道心？意志？考场又在灵界？” [[5821]]
    张羽决定相信张翩翩说的话，心中按照对方的指引思考起来。 [[5822]]
    “提升道心和意志，那肯定还是天武炼心诀最有用。” [[5823]]
    “今天晚上我就把这门功法再冲一冲。” [[5824]]
    不过想到这件事情比较重要，关系到自己和白真真的前途，张羽打算再加一加码，拼一拼，让今天能够把功法冲得更猛一些。 [[5825]]
    他拿起手机，联系上了王海。 [[5826]]
    “王老师，我想买点药。” [[5827]]
    王海听了便是一喜，差点忍不住哈哈大笑起来。 [[5828]]
    终于！终于他班上这名炼体天才、金丹弟子肯向他买药了！ [[5829]]
    这一刻的王海老怀安慰，犹如见到了迷途知返的学渣。 [[5830]]
    他想了想说道：“你要什么药？” [[5831]]
    张羽说道：“能让我练武一晚上都不用休息的药。” [[5832]]
    “副作用还有对身体的损伤一定要尽可能的小。” [[5833]]
    “质量要好，价格贵点无所谓。” [[5834]]
    “我只用今天一晚上，量不用开太多。” [[5835]]
    张羽心想着虽然原身之前打药过量，但自己修养这么久，肉体强度又大有提高，现在为了明天的考核搏一搏，打个一趟药应该问题不大。 [[5836]]
    而另一边，王海作为既自己打药又自己卖药的金牌药品销售，对自己的货无比了解。 [[5837]]
    虽然听到张羽只说一晚上，王海感觉到有些可惜，但也让他更想带着张羽见识到打药的好处，以后找他多多买药。 [[5838]]
    “你等一等……” [[5839]]
    王海当即开足脑筋为张羽思索了起来，按照对方的肉体强度，最终列下了一份包括止痛药、专注剂、亢奋剂和体力针剂的清单。 [[5840]]
    将清单发给了张羽，接着说道：“全都是最好的货，按照你要求的副作用最小的，你要的话我打9折发给你。” [[5841]]
    看着总价五千八的清单，张羽心中一阵感叹：“这好点的药是真不便宜，还好我只吃一晚上。” [[5842]]
    经过这段时间各种伙食、交通、天灵根加钟等等的花销，还有新一个月的15000贷款、1500房租、还有几百块的水电，张羽的存款已经降到了4万5千多。 [[5843]]
    此刻又要减去5800，那便只剩下了3万9千多。 [[5844]]
    “唉，穷啊。” [[5845]]
    张羽把钱转给了王海，等待王海发货过来。 [[5846]]
    以嵩阳市的快递效率，他应该一小时之内就能收到货了。 [[5847]]
    就在这时，他收到了张翩翩的消息，对方发了考核申请的网址过来。 [[5848]]
    “嵩阳市巡察部神辅招聘报名……” [[5849]]
    巡察部，便是八大神职部门之一。 [[5850]]
    张羽看到上面还列了招聘要求、工作内容和待遇。 [[5851]]
    招聘要求他倒是全都符合。 [[5852]]
    工作内容说是什么巡逻检查，保障公共秩序，总之写得挺虚，张羽也不知道具体是干什么。 [[5853]]
    而这个待遇…… [[5854]]
    “每周要求工作时长18个小时，薪资是每月1000块？” [[5855]]
    时薪不到14块一小时，就这工作还用考试？张羽感叹还好自己是吃空饷的那个。 [[5856]]
    只是以他对昆墟的了解，一份工作的地位高低，完全能够用时薪的高低来进行评价。 [[5857]]
    一份时薪不到14块一小时的工作身份……真能在学生会面前掩护他？这工作的时薪都透露出一种贫弱、卑微的感觉。 [[5858]]
    他生怕张翩翩给错了网址，忍不住发了个消息给张翩翩，向对方提出了自己的疑问。 [[5859]]
    而张翩翩只回道：“地位再低，也是归属八部正神。而且一个身份有没有用，还要看是什么人来用。” [[5860]]
    “每个月的钱是低了点，不过有些隐藏的好待遇是招聘书里不写的。” [[5861]]
    “比如入职以后可以免费配一部工作用的箓书。” [[5862]]
    “还有成为神辅人员之后，你如果学习符箓的话能打折。” [[5863]]
    看到这话的张羽目光一亮，眼中若有所思，若是加上这些福利的话，那这工作确实很不一般。 [[5864]]
    于是他在网站上提交了申请，并在推荐人那一栏上写了张翩翩的名字。 [[5865]]
    片刻之后，张羽便收到了明天早上9点参加考核的通知。 [[5866]]
    做完这一切的张羽心中忍不住有些感叹起来。 [[5867]]
    张翩翩今天告诉他的这些渠道、工作、身份、消息……全都是过去的他一无所知的。 [[5868]]
    这让他想起了原身张羽的记忆，几乎一无所知地参加了高中面试，才发现不止是财富、天赋、能力等方面，在信息和情报上也和市区考生有着巨大的鸿沟，甚至连努力的方向都没搞清楚。 [[5869]]
    收拾思绪，接下来张羽一边打坐修炼荒牛镇魂心诀，一边等待快递。 [[5870]]
    因为天武炼心诀需要一边打拳一边运转心法才能修炼，所以他在出租屋里修炼心法都是以荒牛镇魂心诀为主。 [[5871]]
    转眼间四十多分钟过去，张翩翩派人送来的灵界面罩，以及王海打包过来的药剂都先后到齐了。 [[5872]]
    张羽拎着那一包药就想跑去烂尾楼练功。 [[5873]]
    但想了想灵界面具的贵重，还是决定带在身上。 [[5874]]
    来到烂尾楼里。 [[5875]]
    张羽先后将王海帮他配的止痛药、专注剂、亢奋剂统统服了下去，然后又是一管体力针剂扎在了手臂上。 [[5876]]
    片刻之后，张羽只觉得自己浑身上下都开始发烫发热，体内的气血宛如是滚滚岩浆一般迸发了起来，让他感觉自己此刻的体力好似是无穷无尽，有着使不完的力气。 [[5877]]
    轰！ [[5878]]
    一拳击出，他已经开始疯狂练习起了天武炼心诀。 [[5879]]
    原本14分钟才能练完一套天武炼心诀，但此刻在药物的催逼之下，张羽的手脚带起一抹抹残影，只花了6分钟就打完了天武炼心诀的九套武功。 [[5880]]
    而且这个过程中，他肌肉感觉不到丝毫的酸痛，呼吸也没有任何的喘气。 [[5881]]
    修炼的过程，张羽就一个感觉。 [[5882]]
    太猛了！王海这药真的是太猛了！这5800花得值啊！ [[5883]]
    王老师！打药真的比自然炼体好用啊！ [[5884]]
    1个小时，张羽在狂练。 [[5885]]
    2个小时后，张羽还在练。 [[5886]]
    5个小时后，张羽仍旧没停下。 [[5887]]
    就这么龙精虎猛，毫无任何停歇地练了一晚上，直到早上7点的时候张羽突然感觉到一阵力竭，再也支撑不下去。 [[5888]]
    他猛得坐在地上，感觉到心脏跳得像要飞出来一样，五脏六腑也是一阵阵钝痛，直到十多分钟后才渐渐缓过来。 [[5889]]
    “药效过了。” [[5890]]
    回想着刚刚身体传来的痛苦感觉，张羽心中暗道：“这劲太猛，我这五脏六腑还没好完，这药果然不能多打。” [[5891]]
    不过今天如此一夜疯狂修炼下来的成果也是丰厚的。 [[5892]]
    不但肉体强度从1.33增长到了1.35，道心提升到了3级（5%），当然最关键的是天武炼心诀提升到了6级（3/60）。 [[5893]]
    此刻当张羽再次运起天武意念，便感觉到一切恐惧、退缩都离他远去，无论前路如何艰险，他都要一闯到底，用自己的双手撕开一条路来。 [[5894]]
    吃过早饭，回到出租房，一直休息到8点50。 [[5895]]
    张羽带上灵界面罩，运起天武炼心诀，然后连接上了考核网址。 [[5896]]
    当时间来到9点的时候，张羽只感觉到黑暗中有一道光芒闪过，他已经来到了另一个世界。 [[5897]]

第56章 过考核，去嵩阳（求月票） [[5899]]
    “张羽！” [[5900]]
    “张羽！” [[5901]]
    “张羽！” [[5902]]
    伴随着一声声的呼唤，张羽猛地醒了过来，却听见教室内传来一阵嬉笑声。 [[5903]]
    抬头望向讲台，便见上面的老师冷冷瞪着他：“给我出去站好。” [[5904]]
    张羽无奈地站了起来，走到了教室外。 [[5905]]
    日复一日的高中生活，他却感觉不到任何的希望。 [[5906]]
    成绩越来越差，排名越来越低，从示范班掉到最差班，不论同学还是老师看他的目光都好像在看一桶垃圾。 [[5907]]
    为了修炼仙道而欠下的种种贷款却是越来越多，压得他喘不过气来。 [[5908]]
    终于有一天，他走到了学校的天台上。 [[5909]]
    就在他想要一步跨出的时候，手机铃声响了起来。 [[5910]]
    张羽接过电话，就听对面说道：“喂？你好，请问是张羽先生吗？北郊这边新开盘一块墓地，只要二十万就能享受死后炼尸服务，有机会重活一世噢……” [[5911]]
    张羽失笑了起来：“你们这大数据特么的真能算啊，连我准备跳楼了都猜到？可惜没算出来我现在身无分文，买不起你们的墓了。” [[5912]]
    对方接着说道：“身无分文的话，那您难道不想翻盘？我们公司有补天计划，您有兴趣了解一下的话，我发送给您……” [[5913]]
    张羽挂了电话，继续看向脚下那一片好似深渊般的黑暗。 [[5914]]
    “翻盘……” [[5915]]
    沉默片刻，他终究还是再次打开手机，看向了对方发送过来的网站。 [[5916]]
    只见一只熊玩偶在屏幕中开口说道：“向神灵许愿吧。” [[5917]]
    “只要为我布下仪式，五分钟就能实现你的所有愿望。” [[5918]]
    “纯免费，零门槛，拒绝一切额外收费。” [[5919]]
    “点击一下，让你的人生焕然一新……” [[5920]]
    看着这一幕，张羽感觉有什么东西，某种痛苦的记忆一直在脑袋里窜来窜去，却想不起来。 [[5921]]
    那是某种不断被逼迫，某种不断被折磨，不断被按着头吃苦的愤怒。 [[5922]]
    而就在那些痛苦的记忆想要破茧而出前，情绪和本能已经先一步反应了过来。 [[5923]]
    “艹！”张羽怒吼一声，将手机猛地扔了出去，接着竖起一根中指：“哈哈哈，想骗我？” [[5924]]
    “下辈子吧！” [[5925]]
    张羽意识一窒，下一刻已经再次从教室中苏醒了过来。 [[5926]]
    但那股关于邪神的记忆和情绪却越来越激烈，让他渐渐想起了什么。 [[5927]]
    “我想起来了，我是在参加神辅人员的考核。” [[5928]]
    “这个考核好像和邪神有关？” [[5929]]
    张羽感觉自己已经明白了这场考核的关键，决定在其中好好表现一番。 [[5930]]
    …… [[5931]]
    孙甲乙的内心很高傲。 [[5932]]
    因为他不是人，而是神。 [[5933]]
    虽然只是巡察部的四亿八千万功曹小神之一，但他也是神，有着对人进行审核的权力。 [[5934]]
    虽然他审核的只是时薪14块的外包工作考核，但一直以来仍旧是兢兢业业，认真工作。 [[5935]]
    这就是神。 [[5936]]
    神卑未敢忘昆忧！ [[5937]]
    此时此刻，在孙甲乙的面前是一个又一个的亮起的屏幕，其中正不断播放着一场又一场考核的内容。 [[5938]]
    那是报考者在灵界的幻境之中，面对邪神诱惑的本能反应测试。 [[5939]]
    而考取巡察部的外包工作人员，能不能在幻境中顶住这邪神诱惑……便是考核通不通过的关键。 [[5940]]
    “这个泰天市的考生，在简历里把自己家族的资产、背景都写出来是什么意思？” [[5941]]
    “身价过亿又如何？考不过就是考不过，还以为我会因为你们的家庭背景就徇私舞弊不成？” [[5942]]
    孙甲乙冷笑一声，对此不屑一顾，看着对方在幻境中犹犹豫豫的样子，便直接选择了罢落。 [[5943]]
    “意志不坚，不合格。” [[5944]]
    孙甲乙是一个高傲的神，而每次罢落的学生越是条件优越，他越是能感觉到自己作为神的傲然，享受到自己尽职尽责带来的满足感。 [[5945]]
    意念转向下一名来自虹安市的考生。 [[5946]]
    对方的简历中写满了高一、高二的种种荣耀，堪称是年级学霸，竞赛常客，天赋耀眼，能力过人，潜力无穷，未来极有可能考入顶尖大学，甚至是拜入大宗门。 [[5947]]
    但看着对方在幻境中来回挣扎，足足拖了十分钟才好不容易拒绝了邪神诱惑，孙甲乙仍旧是毫不留情地选择了罢落。 [[5948]]
    “哼，自以为前途无量，简历光鲜就能让我手下留情？我可不是那些唯分数论的俗人。” [[5949]]
    “就算真的是大学生那样的天之骄子，落在我手里，我说不过也就不过了。” [[5950]]
    “时间拖这么久才拒绝，足见意志不坚，岂能让你通过。” [[5951]]
    意念再转，这一次出现在孙甲乙面前的是张羽的资料和考核内容。 [[5952]]
    “嗯，天台上果断丢掉了手机，还不错。” [[5953]]
    “接下来难度增加，不知道又如何了。” [[5954]]
    接下来屏幕中的画面来回变化，各种邪神诱惑的手段在张羽面前轮番上场。 [[5955]]
    有爱慕的美人要张羽陪她一起向邪神许愿的，张羽将人直接一脚踹开，然后飞速逃离。 [[5956]]
    有被人追杀，走投无路，邪神诱惑着来救他的，张羽不屑一顾，转身便将邪神娃娃丢向了仇敌们，接着大喊道：好东西！向这玩意许什么愿都行！ [[5957]]
    有巨大的破布娃娃追着张羽，以恐怖的力量威胁着他，要与他立下契约的情况下，张羽一边逃跑一边开始报警，等捕快们赶到之后，竟然还想一起冲上去战邪神。 [[5958]]
    但是……屏幕前的孙甲乙已经没有再看他的活跃表现了，因为有人联系了孙甲乙。 [[5959]]
    看着联系窗口中跳出来的张翩翩，还有对方嵩阳市巡察部巡查队副队长代理的身份，他眉头微皱道：“这位同僚有什么事情吗？” [[5960]]
    张翩翩说道：“有一位叫张羽的考生，我希望……” [[5961]]
    孙甲乙一摆手就要拒绝，却见对方已经发动了箓书，直接施展了符咒。 [[5962]]
    “你竟然敢跨越灵界，直接对我堂堂功曹神施展符咒？” [[5963]]
    “你好大的胆子！” [[5964]]
    但看到对方施展的具体符咒，孙甲乙立刻又放松了下来：“是好感符？！” [[5965]]
    好感符，一种能快速增加神灵好感的符咒。 [[5966]]
    具体的作用原理则是不需要神的名字，不需要资料，也不需要知道对方的账户，只要和对方联系的时候发动好感符，就能直接把钱打进对方的账户，并自动隐藏转账记录。 [[5967]]
    察觉到这好感符的作用，孙甲乙原本严肃的表情变得放松下来。 [[5968]]
    “想不到你区区一下界凡人，还挺懂符箓的，竟然连好感符也学会了。” [[5969]]
    而察觉到账户变化的数字后，他的脸上更是出现了笑容，感慨道：“一个高中生就如此敬神，足见信仰之心坚定。” [[5970]]
    “你有什么事情要求我来办？” [[5971]]
    张翩翩对此并不意外。 [[5972]]
    以她这两年来使用箓书，学习符箓的经验来看，信仰等级靠充值，学符咒靠充值，请正神辅导靠充值……所以符箓就是充值！ [[5973]]
    只不过给神充值也要讲究方式方法，像是箓书充值、私下转账、公开转账、好感符……各种渠道堪称是天差地别，这就涉及符咒水平的高下。 [[5974]]
    张翩翩说道：“麻烦这位大神给张羽的考核降低一点点难度……” [[5975]]
    孙甲乙不在意道：“嗨，一小时14块的工作，考核起来能有什么难度？” [[5976]]
    …… [[5977]]
    幻境中。 [[5978]]
    张羽看着眼前的世界，目光之中满是茫然。 [[5979]]
    现在的他出现在一个白色的房间里。 [[5980]]
    房间中央漂浮着一行字：邪神诱惑你，你会接受吗？ [[5981]]
    下面漂浮着会和不会两个选项。 [[5982]]
    不是……这是陷阱题吧？ [[5983]]
    因为题目看上去太过简单，以至于张羽无法做出回答。 [[5984]]
    在思考了足足十分钟，实在察觉不到陷阱在哪里以后，张羽一脸紧张地选择了不会。 [[5985]]
    下一刻考核通过的通知便出现在了他的面前。 [[5986]]
    一脸茫然的张羽从灵界中退了出来，仍旧有些没搞清楚发生了什么。 [[5987]]
    就在这时，手机铃声响了起来。 [[5988]]
    张羽接过电话，那头传来了张翩翩的声音：“你考试应该已经通过了吧？” [[5989]]
    张羽当即把自己心中的疑问说了出来。 [[5990]]
    张翩翩解释道：“噢，是我给当值的功曹小神打了一笔钱，让他降低了一点考核难度？” [[5991]]
    这特么是一点？ [[5992]]
    这就是神？ [[5993]]
    张羽震惊了：“花钱就能买通神？” [[5994]]
    张翩翩：“怎么可能。” [[5995]]
    张羽刚要松口气，张翩翩接着说道：“花钱只是有可能买通神，具体还要看花多少，怎么花，这就和符咒水平有关了。” [[5996]]
    张羽：“可是……那可是神！” [[5997]]
    “在昆墟，神就是拿钱办事，这就是钱能通神。”张翩翩理所当然道：“没有钱，八部正神如何运转昆墟？如何总理天下？” [[5998]]
    张羽再次无语了，只能说他对昆墟又有了更深刻的认识。 [[5999]]
    而想起了对方之前说的话，张羽又问道：“你不是说这考核考的是道心和意志吗？” [[6000]]
    张翩翩淡淡道：“嗯，是啊，需要你有足够的道心，足够的意志，能坚持到……我在灵界中想办法找到负责你这趟考核的值日功曹，再以符咒把钱打进他账户里。” [[6001]]
    她接着说道：“好了，我把你的工作证和工作箓书都带出来了，我们在你高中门口碰面吧。” [[6002]]
    “现在……可以找嵩阳高中的学生会谈一谈了。” [[6003]]
    于是张羽赶紧拖着一身疲惫挤上了公交车，在一个半小时后到了学校站，离得老远便看到 [[6004]]
    了站在路口的张翩翩。 [[6005]]
    她将一块黑白相间，宛如手册的东西递给了张羽。 [[6006]]
    “这是你的工作箓书，每天有一次免费使用符咒的权限，还有通过这箓书学习巡察部的符咒能打折……” [[6007]]
    她又指着箓书上的奇异符号，开口说道：“箓书上是巡察部的标记，遇到麻烦的时候可以亮出来。” [[6008]]
    张羽小心翼翼地将之捧了起来，心道：“这就是箓书啊，最便宜的也要快十万了吧？” [[6009]]
    箓书是学习符箓的一大关键，而符箓又关系到高中的道术成绩，张羽便曾经听说过有高中生为了购买箓书甚至抵押了自己的器官。 [[6010]]
    “这东西竟然真的进来就发？这巡察部真有钱啊。” [[6011]]
    “阿真要看到这个还不得跪下来叫我一声爹？求我给她玩一玩？” [[6012]]
    新的一个月了，求点月票，谢谢大家支持。 [[6013]]

第57章 学长 [[6015]]
    嵩阳高中。 [[6016]]
    高一（1）班的学生陆陆续续走进练功场，准备上今天的武道实战课。 [[6017]]
    白真真一边走，一边在心中想到：“羽子搞什么呢？联系他也联系不上。” [[6018]]
    “还病假？高中生哪来的病假。” [[6019]]
    “难道他顶不住了？” [[6020]]
    就在白真真胡思乱想的时候，突然发现练功房里除了武道老师雷钧之外，已经站了一大群人。 [[6021]]
    看着雷钧背后的那些学生，特别是身材最高大的那一位，白真真的目光陡然一凝：“是门板人？” [[6022]]
    再看‘门板人’蓝岭周围的学生，白真真也立刻认了出来，这些都是高二的学生。 [[6023]]
    多了一年的修仙时间，让这些高二学生几乎人人都要比高一学生膨胀了一圈，身上的第二性征也几乎已经完全消退，露出的胳膊上更能看到密密麻麻的针孔…… [[6024]]
    而这种种修炼痕迹，无一不在说明这些高二学生的强大和刻苦。 [[6025]]
    现场当然也不只是白真真认出了他们的身份。 [[6026]]
    很快就有学生主动和这些高二学生打招呼。 [[6027]]
    只见赵天行先是和武道老师雷钧鞠躬问好，接着又朝一旁的高二学生们老老实实鞠了一躬，拘谨地说道：“各位学长好！” [[6028]]
    原本三百多斤重的赵天行，此刻站在蓝岭面前也犹如一只柯基。 [[6029]]
    而看到蓝岭点了点下巴，赵天行才小心翼翼地退了回去。 [[6030]]
    这就是高中内，低年级学生面对高年级学生时的弟位。 [[6031]]
    只因为高一、高二、高三……每一届之间都差了整整一年的修炼时间，带来的往往便是绝对的实力差距。 [[6032]]
    以至于有人将高一、高二、高三分为炼气前期、炼气中期和炼气后期，突显出三个年级间的区别。 [[6033]]
    像是在嵩阳高中，学弟见到了学长往往要主动打招呼，高年级没坐下来，低年级便也不能坐下，上厕所遇到了高年级也得让学长先尿，同一间屋子里打药的时候，更是要让学长先打…… [[6034]]
    诸如此类，都已经融入了高中生们的日常习惯。 [[6035]]
    当然嵩阳高中还是比三大名校更人性化的，听说在白龙高中，高年级学生甚至可以让低年级学生下跪磕头。 [[6036]]
    所幸不同年级的课程内容相差极大，教学场地也有所不同，再加上课业压力，让学弟学长们平时见面的机会不多。 [[6037]]
    如此真是可喜可贺，可喜可贺。 [[6038]]
    而此时此刻的练功场内，每进来一名学生都会主动向蓝岭等人鞠躬问好。 [[6039]]
    而这样便也更凸显出了一人的与众不同。 [[6040]]
    赵天行看着一直没有向学长们问好的白真真，心中暗暗为对方急道：“阿真怎么回事？这样会被学长们盯上的。” [[6041]]
    他都已经感觉到好几位高二学长时不时目光扫向白真真了，光是代入其中，他就感觉到一阵尴尬和紧张。 [[6042]]
    而在高一（1）班的众人到齐之后，雷钧朝着他们说道：“今天，你们高二（1）班的学长们特地抽出一节课的时间，来和你们进行实战指导，大家鼓掌欢迎！” [[6043]]
    什么？要被高二学霸殴打？ [[6044]]
    听到这话的学生们一个个都兴奋地鼓起了掌来：“谢谢学长！” [[6045]]
    有学霸已经笑了出来，心中乐道：“这可是高二示范班的学生，外面如果要花钱雇他们练实战的话，那一节课不得上千？” [[6046]]
    有急于提升实战成绩的学生已经迫不及待起来，心中暗道：“被高二的学霸指点一顿，就是被打断一条胳膊也值了呀！” [[6047]]
    钱深的目光紧紧盯着身材最为高大，好似门板一样的蓝岭，心中暗道：“蓝岭，上个月高二年级总分第二，体育单项第一的男人，高二体育竞赛队的王牌主力，但是……” [[6048]]
    “没意思。”钱深转过头去：“跨了年级的分数没有比较意义，这些示范班的高二生早修仙了一年……任何一个站出来，对高一学生来说都是不可战胜的，对我们来说根本没什么区别。” [[6049]]
    何大有与那些高二生们只是微笑点头，就算是打了个招呼。毕竟作为校董之子的他和很多高二、高三的学霸都相熟。 [[6050]]
    而雷钧看着大部分学生跃跃欲试的表情，很满意学生的精神状态：“很好，都很有精神。” [[6051]]
    “道术要砸钱，砸越多钱越厉害。” [[6052]]
    “我们练武道想厉害，那就要挨打，越是不怕输，不怕被打，不怕被虐，武道实战越是进步神速。” [[6053]]
    “只有一次次挨打，一次次被虐，一次次从地上爬起来，才能提高自己的实战经验。” [[6054]]
    看着下面已经有学生迫不及待起来地举起手来，雷钧正要点人安排对练，却见蓝岭凑到他耳边说了些什么。 [[6055]]
    雷钧点点头，将目光看向了躲在人群后面的白真真，喊道：“白真真，你先和学长们来一场，给其他同学们打打样。” [[6056]]
    “蓝岭，这个白真真就是高一实战第一的好苗子，你好好指点一下她。” [[6057]]
    蓝岭一边练习着右手中的杠铃，一边缓缓来到场下，朝着白真真温和道：“学妹，切磋一下吧。” [[6058]]
    白真真脸一黑，在众人艳羡的目光中缓缓走了上去，心中却已经把门板人骂了个狗血淋头。 [[6059]]
    特么的虾头男，一看就没安好心，因为合同的事情找机会来打学妹是吧？ [[6060]]
    她猜到对方接下来的战斗，恐怕绝不只是切磋这么简单，而是会趁机好好教训她。 [[6061]]
    先下手为强！ [[6062]]
    白真真一上场，便嗖得一声，一脚朝着蓝岭小腹丹田的要害踹去。 [[6063]]
    却见对方躲都没躲一下，任由她轰的一声踹在了那里。 [[6064]]
    明明是蓝岭要害被踹了一脚，但他看上去却是面色不变，一步不退，就好像什么事情都没发生一样。 [[6065]]
    反而白真真感觉自己一脚像是踹在了一块花岗岩上，脚骨都像是要裂开了。 [[6066]]
    “我和高二差距这么大？” [[6067]]
    白真真刚想要向后退去，就感觉到自己的脚踝已经被一只像是铁钳般的手给捏住了。 [[6068]]
    蓝岭捏着白真真的脚踝，微笑道：“学妹，你好像太小看我了。” [[6069]]
    就在两人战斗的同时，雷钧也正在一旁向学生们做出点评。 [[6070]]
    “好偷袭！你们记住了，实战里偷袭是大学问，是以弱胜强的最好选择。” [[6071]]
    “不过白真真对蓝岭了解太少了。” [[6072]]
    “蓝岭早就做完了‘绝对’绝育手术，身上不止已经没有了任何性别特征，不受激素影响，甚至也没了很多常规弱点……” [[6073]]
    “这下白真真被蓝岭锁住了，她虽然不断踢打对方，想要挣扎开来，但蓝岭的肉体强度在6级以上，白真真的肉体强度只有1.4级多吧？被锁住就已经结束……” [[6074]]
    点评到一半时，雷钧脚下突然爆发出砰的一声响，他的身影已陡然间电射而出。 [[6075]]
    与此同时，空气中传来轰的一声炸响。 [[6076]]
    在众人震惊的目光中，白真真已经被蓝岭猛地甩飞了出去，带着一连串的残影撞向了练功场的墙壁。 [[6077]]
    但就在白真真的脑袋即将撞上去的瞬间，雷钧已经出现在白真真的身后，两人一同撞碎了墙壁，轰的一声飞到了一旁练功场外。 [[6078]]
    片刻后，雷钧带着一瘸一拐的白真真重新回到练功场内，面色有些难看地望着蓝岭：“下手太重了吧？” [[6079]]
    白真真可是高一武道实战成绩最好的学生之一，万一受了重伤对雷钧来说便是业绩的下滑。 [[6080]]
    蓝岭温和地笑了笑：“我相信老师你在场，她一定没事的。” [[6081]]
    “正好趁这个机会，也给学妹一个实战轻敌的教训。” [[6082]]
    说罢，他看向白真真说道：“学妹，这个实战经验记牢了吧？那我们继续？” [[6083]]
    看着对方再次做出邀请，白真真的眼中已经露出了怒意，体内一股隐藏已久的力量蠢蠢欲动，像是要破茧而出。 [[6084]]
